                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2891,                 1.9489,                 1.4999,                0.56977,                 0.3894,                0.39974,                0.15525,                  2.195,                 2.2647,                 2.2391,             0.00023557,             0.00023557,             0.00023557
                      2,                 1.2978,                 1.6482,                 1.4961,                0.54479,                0.33953,                0.35192,                0.13639,                  2.187,                 3.2014,                  2.279,             0.00047201,             0.00047201,             0.00047201
                      3,                 1.3102,                  1.672,                 1.5083,                0.42214,                0.40453,                0.36758,                0.17378,                 2.1129,                  3.683,                 2.2038,             0.00070688,             0.00070688,             0.00070688
                      4,                 1.3177,                 1.6499,                 1.4973,                0.49155,                0.41834,                0.40018,                0.16396,                 2.1714,                 2.9034,                 2.2356,             0.00070693,             0.00070693,             0.00070693
                      5,                 1.2512,                 1.5313,                 1.4586,                0.62147,                0.46033,                0.48121,                0.20475,                 2.1162,                  1.986,                 2.1488,             0.00070693,             0.00070693,             0.00070693
                      6,                  1.239,                 1.5063,                 1.4475,                0.66285,                0.44287,                0.50422,                0.21313,                 2.0304,                 1.8922,                 2.1161,             0.00070458,             0.00070458,             0.00070458
                      7,                 1.2068,                 1.4119,                 1.4247,                0.68297,                 0.4999,                 0.5472,                0.26292,                 1.9451,                  1.711,                 2.0117,             0.00070222,             0.00070222,             0.00070222
                      8,                 1.1842,                 1.3885,                 1.4063,                0.70365,                0.51559,                0.56994,                0.26529,                 1.9485,                 1.6193,                  2.014,             0.00069986,             0.00069986,             0.00069986
                      9,                  1.163,                 1.3393,                 1.3915,                0.71086,                0.56134,                0.59054,                0.27045,                 1.9676,                 1.4677,                 1.9984,             0.00069751,             0.00069751,             0.00069751
                     10,                 1.1389,                  1.263,                 1.3758,                0.72197,                0.56531,                0.62529,                0.28124,                  1.896,                 1.4688,                 1.9835,             0.00069515,             0.00069515,             0.00069515
                     11,                 1.1164,                 1.1991,                 1.3471,                 0.7819,                0.57006,                0.64185,                0.28827,                 1.9809,                 1.3532,                 2.0338,             0.00069279,             0.00069279,             0.00069279
                     12,                 1.1075,                 1.1836,                 1.3475,                0.73977,                0.61262,                0.65224,                0.32461,                 1.8402,                 1.4081,                 1.9217,             0.00069044,             0.00069044,             0.00069044
                     13,                 1.0851,                 1.1606,                 1.3357,                0.75441,                0.60409,                0.65035,                0.29488,                 1.9332,                 1.3612,                 1.9451,             0.00068808,             0.00068808,             0.00068808
                     14,                 1.0649,                 1.1088,                 1.3201,                0.77431,                0.60232,                0.64549,                0.32203,                 1.8085,                 1.2531,                  1.891,             0.00068573,             0.00068573,             0.00068573
                     15,                 1.0665,                 1.1055,                  1.317,                0.77503,                0.58465,                0.65717,                0.33997,                 1.7344,                 1.2773,                 1.8071,             0.00068337,             0.00068337,             0.00068337
                     16,                 1.0583,                 1.0764,                 1.3043,                0.78661,                0.62315,                0.68905,                0.34324,                 1.8521,                 1.2002,                 1.9155,             0.00068101,             0.00068101,             0.00068101
                     17,                 1.0546,                 1.0568,                 1.3095,                0.76543,                0.61924,                0.65563,                0.31506,                 1.8114,                 1.2042,                 1.9312,             0.00067866,             0.00067866,             0.00067866
                     18,                  1.026,                 1.0138,                  1.285,                0.78459,                0.64272,                0.70033,                0.35191,                 1.7816,                 1.1397,                 1.9031,              0.0006763,              0.0006763,              0.0006763
                     19,                 1.0108,                 0.9946,                 1.2795,                0.80747,                0.59674,                0.66823,                 0.3326,                 1.7872,                 1.1483,                 1.9162,             0.00067394,             0.00067394,             0.00067394
                     20,                 1.0029,                0.97454,                 1.2748,                0.76024,                0.67843,                0.70322,                  0.347,                 1.8284,                  1.104,                  1.939,             0.00067159,             0.00067159,             0.00067159
                     21,                 0.9798,                0.93167,                  1.252,                0.83457,                0.62713,                0.70011,                0.35327,                 1.7951,                 1.0879,                 1.8687,             0.00066923,             0.00066923,             0.00066923
                     22,                0.97207,                0.91912,                 1.2467,                0.78966,                0.63825,                0.70223,                0.35686,                 1.7858,                 1.1626,                 1.8812,             0.00066688,             0.00066688,             0.00066688
                     23,                0.96209,                0.89742,                 1.2389,                0.83024,                0.62248,                0.70627,                0.35879,                 1.7692,                 1.0581,                 1.9046,             0.00066452,             0.00066452,             0.00066452
                     24,                0.94872,                0.87947,                 1.2328,                0.83402,                 0.6504,                0.72559,                0.36565,                 1.8076,                 1.0467,                 1.9032,             0.00066216,             0.00066216,             0.00066216
                     25,                0.94592,                0.86145,                 1.2275,                0.82551,                0.68353,                0.72405,                0.38218,                 1.7198,                 1.0472,                  1.847,             0.00065981,             0.00065981,             0.00065981
                     26,                 0.9496,                0.88358,                 1.2333,                0.86533,                0.67267,                0.71977,                0.38184,                  1.707,                  1.025,                 1.7953,             0.00065745,             0.00065745,             0.00065745
                     27,                0.93361,                0.85219,                 1.2183,                0.86267,                0.65647,                0.73145,                 0.3709,                 1.7427,                0.99573,                 1.8487,             0.00065509,             0.00065509,             0.00065509
                     28,                0.92656,                0.83966,                 1.2156,                0.82557,                0.66061,                0.73131,                0.39123,                 1.6989,                 1.0112,                 1.7994,             0.00065274,             0.00065274,             0.00065274
                     29,                0.92033,                0.82452,                 1.2069,                0.81067,                0.63028,                0.69358,                0.37533,                 1.6139,                 1.0235,                  1.731,             0.00065038,             0.00065038,             0.00065038
                     30,                0.90295,                0.81053,                 1.1955,                0.80628,                 0.6808,                0.73008,                0.39675,                 1.6381,                0.95475,                 1.7346,             0.00064803,             0.00064803,             0.00064803
                     31,                0.90517,                0.80607,                 1.2013,                0.82253,                0.67312,                0.74525,                0.41137,                 1.5705,                0.95511,                 1.7136,             0.00064567,             0.00064567,             0.00064567
                     32,                0.89274,                0.77654,                 1.1849,                0.86389,                0.66778,                0.73053,                0.35674,                 1.7846,                 0.9982,                 1.8902,             0.00064331,             0.00064331,             0.00064331
                     33,                 0.8607,                0.75919,                  1.179,                0.87049,                0.67222,                0.74567,                0.41974,                 1.5728,                0.95173,                 1.6995,             0.00064096,             0.00064096,             0.00064096
                     34,                0.85774,                  0.748,                 1.1723,                0.85406,                0.67033,                0.73513,                0.42127,                 1.5475,                0.92236,                 1.6814,              0.0006386,              0.0006386,              0.0006386
                     35,                0.86681,                 0.7577,                  1.173,                  0.888,                0.68664,                0.75999,                0.40771,                 1.6345,                0.90184,                 1.7679,             0.00063625,             0.00063625,             0.00063625
                     36,                0.86295,                0.75054,                 1.1704,                0.86534,                0.65495,                0.74158,                0.41776,                 1.5414,                0.94879,                 1.6321,             0.00063389,             0.00063389,             0.00063389
                     37,                0.85141,                0.72666,                 1.1583,                0.87348,                0.67603,                0.75025,                0.41728,                 1.6068,                0.93213,                 1.7247,             0.00063153,             0.00063153,             0.00063153
                     38,                0.85318,                0.73919,                 1.1677,                0.90781,                0.65805,                0.74309,                0.41601,                 1.6426,                0.90742,                 1.7782,             0.00062918,             0.00062918,             0.00062918
                     39,                 0.8498,                0.73459,                 1.1638,                0.87379,                0.66858,                0.75311,                0.41912,                 1.6033,                 0.8992,                 1.7426,             0.00062682,             0.00062682,             0.00062682
                     40,                 0.8295,                0.71928,                 1.1504,                    0.9,                0.68532,                0.77524,                0.45419,                 1.4806,                0.82961,                  1.642,             0.00062446,             0.00062446,             0.00062446
                     41,                0.83668,                0.69534,                  1.147,                 0.8594,                0.67459,                0.76401,                0.45621,                 1.4596,                0.83029,                 1.6321,             0.00062211,             0.00062211,             0.00062211
                     42,                0.83605,                0.70103,                 1.1504,                0.87877,                0.68325,                0.75931,                0.44856,                 1.4833,                0.85958,                 1.6386,             0.00061975,             0.00061975,             0.00061975
                     43,                0.81007,                0.66622,                 1.1369,                 0.8789,                0.69187,                0.76352,                0.44746,                 1.4855,                0.82464,                 1.6778,              0.0006174,              0.0006174,              0.0006174
                     44,                0.82144,                0.68773,                 1.1385,                 0.8734,                0.68721,                0.76419,                0.43351,                 1.5573,                0.84266,                 1.7126,             0.00061504,             0.00061504,             0.00061504
                     45,                0.79626,                0.66038,                 1.1278,                0.91198,                0.69145,                0.77545,                 0.4752,                 1.3945,                  0.775,                  1.562,             0.00061268,             0.00061268,             0.00061268
                     46,                 0.7979,                0.66376,                 1.1279,                0.90288,                0.68503,                0.76085,                0.44149,                 1.4999,                0.82411,                 1.6506,             0.00061033,             0.00061033,             0.00061033
                     47,                 0.7833,                0.63455,                 1.1094,                0.86225,                0.69618,                 0.7738,                0.43374,                 1.5442,                0.83523,                 1.7174,             0.00060797,             0.00060797,             0.00060797
                     48,                0.77927,                0.64513,                 1.1141,                0.87412,                0.70791,                0.77985,                0.43736,                 1.5395,                0.81407,                 1.6864,             0.00060561,             0.00060561,             0.00060561
                     49,                0.78185,                0.64418,                  1.117,                0.92494,                0.67718,                0.77906,                0.45205,                 1.5167,                0.79159,                 1.6458,             0.00060326,             0.00060326,             0.00060326
                     50,                0.76823,                0.62139,                 1.1052,                0.86466,                0.70195,                 0.7773,                0.46737,                 1.3927,                0.80087,                 1.5483,              0.0006009,              0.0006009,              0.0006009
                     51,                0.77457,                0.63364,                 1.1121,                0.89735,                0.70239,                 0.7713,                 0.4359,                 1.5342,                0.85647,                 1.6597,             0.00059855,             0.00059855,             0.00059855
                     52,                 0.7763,                0.62746,                 1.1032,                0.87387,                0.68604,                0.76337,                0.47196,                 1.3934,                 0.8309,                 1.5772,             0.00059619,             0.00059619,             0.00059619
                     53,                0.76319,                0.60252,                 1.0956,                0.89207,                0.73058,                0.79759,                0.49047,                 1.3782,                0.74773,                  1.571,             0.00059383,             0.00059383,             0.00059383
                     54,                0.74912,                 0.6059,                 1.0915,                0.90002,                0.71728,                0.78753,                0.47109,                  1.414,                0.76047,                  1.596,             0.00059148,             0.00059148,             0.00059148
                     55,                0.74014,                0.59669,                 1.0981,                0.88518,                0.72621,                0.78413,                0.48149,                 1.4042,                0.77432,                 1.6212,             0.00058912,             0.00058912,             0.00058912
                     56,                0.75658,                0.60543,                 1.0983,                0.89181,                0.72079,                0.77969,                0.46663,                 1.4245,                0.82511,                 1.5746,             0.00058677,             0.00058677,             0.00058677
                     57,                0.73644,                0.58517,                 1.0858,                0.86906,                0.71919,                0.78517,                0.46026,                 1.4409,                 0.7541,                 1.6403,             0.00058441,             0.00058441,             0.00058441
                     58,                0.71998,                0.57473,                 1.0846,                0.90438,                0.71464,                0.78689,                0.46483,                 1.4268,                0.77871,                 1.6146,             0.00058205,             0.00058205,             0.00058205
                     59,                0.73003,                 0.5765,                 1.0793,                0.89416,                0.72864,                0.79041,                0.47163,                 1.4515,                0.76199,                 1.6294,              0.0005797,              0.0005797,              0.0005797
                     60,                0.72988,                0.57624,                  1.081,                0.86821,                0.74515,                0.80288,                 0.4803,                 1.4243,                  0.753,                 1.6176,             0.00057734,             0.00057734,             0.00057734
                     61,                 0.7054,                0.56066,                 1.0733,                0.87439,                 0.7208,                0.77771,                 0.4817,                  1.368,                0.72191,                 1.5915,             0.00057498,             0.00057498,             0.00057498
                     62,                0.72759,                0.58548,                 1.0813,                0.89585,                0.73553,                0.79694,                0.47463,                 1.4709,                0.74402,                 1.6605,             0.00057263,             0.00057263,             0.00057263
                     63,                0.71555,                0.56618,                  1.072,                0.90201,                0.72082,                0.79634,                0.49991,                 1.3215,                 0.7456,                 1.5229,             0.00057027,             0.00057027,             0.00057027
                     64,                0.71159,                0.56351,                 1.0694,                0.88272,                0.72277,                0.80108,                0.50062,                 1.3198,                0.71725,                 1.5338,             0.00056792,             0.00056792,             0.00056792
                     65,                 0.6923,                0.54865,                 1.0654,                0.89024,                0.74077,                0.80956,                0.47108,                 1.4854,                0.74412,                 1.6978,             0.00056556,             0.00056556,             0.00056556
                     66,                0.70649,                0.55733,                 1.0687,                0.89939,                0.72453,                0.79767,                 0.4899,                 1.3691,                0.72948,                 1.5673,              0.0005632,              0.0005632,              0.0005632
                     67,                0.70418,                0.55336,                 1.0672,                0.92452,                0.71365,                0.79754,                0.51214,                 1.2768,                0.69518,                 1.5209,             0.00056085,             0.00056085,             0.00056085
                     68,                0.68998,                0.53971,                 1.0579,                0.91153,                0.71586,                0.78406,                0.48388,                 1.3529,                0.73578,                 1.5548,             0.00055849,             0.00055849,             0.00055849
                     69,                0.69197,                0.55488,                 1.0689,                0.91402,                0.73132,                0.80098,                0.51202,                 1.3003,                0.68646,                  1.512,             0.00055613,             0.00055613,             0.00055613
                     70,                0.69459,                0.55078,                 1.0609,                0.90246,                0.72247,                0.79932,                0.51503,                 1.3178,                0.73802,                 1.4801,             0.00055378,             0.00055378,             0.00055378
                     71,                0.68615,                 0.5368,                 1.0548,                0.91531,                0.72159,                0.80247,                0.50432,                  1.315,                0.70195,                  1.529,             0.00055142,             0.00055142,             0.00055142
                     72,                 0.6829,                0.53877,                 1.0501,                 0.9519,                0.73089,                0.81964,                0.50916,                 1.3503,                0.70381,                 1.5469,             0.00054907,             0.00054907,             0.00054907
                     73,                0.68146,                 0.5397,                 1.0552,                0.91388,                0.74982,                0.81229,                0.48755,                 1.4265,                0.71255,                 1.6303,             0.00054671,             0.00054671,             0.00054671
                     74,                0.67811,                0.52071,                 1.0508,                  0.891,                0.75818,                0.81317,                0.50451,                 1.3458,                0.72116,                 1.5587,             0.00054435,             0.00054435,             0.00054435
                     75,                0.68134,                0.52292,                 1.0469,                0.91031,                0.72246,                0.80325,                 0.5154,                 1.3044,                0.67441,                 1.5278,               0.000542,               0.000542,               0.000542
                     76,                0.66843,                0.51955,                 1.0449,                0.90114,                0.74268,                0.80056,                0.48516,                 1.4037,                0.72218,                 1.6202,             0.00053964,             0.00053964,             0.00053964
                     77,                0.67271,                 0.5223,                 1.0496,                0.91131,                0.75149,                 0.8232,                 0.5124,                 1.3175,                0.70651,                 1.5361,             0.00053728,             0.00053728,             0.00053728
                     78,                 0.6776,                0.52166,                 1.0442,                0.90037,                0.76728,                0.82052,                 0.5232,                 1.2995,                0.69031,                  1.506,             0.00053493,             0.00053493,             0.00053493
                     79,                0.65733,                0.50935,                 1.0345,                 0.8839,                0.76473,                0.81108,                0.50915,                 1.3474,                0.69445,                 1.5597,             0.00053257,             0.00053257,             0.00053257
                     80,                0.65189,                0.50458,                 1.0386,                0.89776,                0.75678,                0.82139,                0.50961,                  1.345,                 0.6953,                 1.5737,             0.00053022,             0.00053022,             0.00053022
                     81,                0.64708,                0.49285,                 1.0294,                0.88066,                0.76158,                0.81623,                0.51651,                 1.3227,                0.68859,                 1.5254,             0.00052786,             0.00052786,             0.00052786
                     82,                0.67073,                0.50765,                 1.0372,                 0.8927,                 0.7431,                0.80275,                0.51104,                  1.301,                0.70261,                 1.5366,              0.0005255,              0.0005255,              0.0005255
                     83,                0.65123,                0.49603,                 1.0311,                0.91844,                0.76551,                0.82186,                0.52219,                 1.3009,                0.68799,                 1.5572,             0.00052315,             0.00052315,             0.00052315
                     84,                0.63245,                0.48081,                 1.0193,                0.90529,                0.75858,                0.81828,                0.50902,                 1.3559,                0.69676,                 1.5862,             0.00052079,             0.00052079,             0.00052079
                     85,                0.64598,                0.49078,                  1.025,                0.92681,                0.74028,                0.82862,                0.51532,                 1.3383,                0.67593,                 1.5662,             0.00051844,             0.00051844,             0.00051844
                     86,                0.65218,                0.50681,                 1.0333,                0.91954,                0.74219,                0.81456,                0.49847,                 1.3797,                0.71419,                 1.5958,             0.00051608,             0.00051608,             0.00051608
                     87,                0.63289,                0.48602,                 1.0245,                0.93335,                 0.7332,                0.81458,                0.51731,                 1.2911,                0.68534,                 1.5159,             0.00051372,             0.00051372,             0.00051372
                     88,                0.65028,                0.49294,                 1.0341,                0.91929,                 0.7404,                0.80951,                0.52589,                 1.2983,                0.71733,                 1.5058,             0.00051137,             0.00051137,             0.00051137
                     89,                0.63322,                0.48428,                 1.0223,                 0.8945,                0.75539,                0.81272,                0.52275,                 1.2715,                0.67626,                 1.4956,             0.00050901,             0.00050901,             0.00050901
                     90,                0.63906,                0.49327,                 1.0258,                0.93539,                 0.7363,                0.81804,                 0.5161,                 1.2981,                0.69497,                 1.5161,             0.00050665,             0.00050665,             0.00050665
                     91,                 0.6198,                0.47655,                 1.0215,                0.90547,                0.73253,                0.81364,                0.54066,                   1.23,                0.68345,                  1.474,              0.0005043,              0.0005043,              0.0005043
                     92,                0.62246,                0.47259,                 1.0215,                0.92707,                0.72823,                0.80968,                0.53431,                 1.2374,                0.66848,                 1.4681,             0.00050194,             0.00050194,             0.00050194
                     93,                0.61924,                0.47071,                 1.0151,                0.93638,                0.72677,                0.82088,                 0.5394,                 1.2431,                0.65901,                 1.5036,             0.00049959,             0.00049959,             0.00049959
                     94,                0.61149,                0.46323,                 1.0122,                0.93517,                0.74905,                0.83373,                0.53894,                 1.2678,                0.65703,                 1.5011,             0.00049723,             0.00049723,             0.00049723
                     95,                0.60738,                0.46514,                 1.0109,                0.89993,                0.76311,                0.82349,                0.51687,                 1.3446,                0.68596,                 1.5906,             0.00049487,             0.00049487,             0.00049487
                     96,                0.61359,                0.46536,                 1.0132,                0.89034,                 0.7567,                0.81674,                0.53376,                  1.258,                0.66495,                 1.5009,             0.00049252,             0.00049252,             0.00049252
                     97,                0.61083,                 0.4624,                  1.009,                0.88026,                0.75581,                 0.8199,                0.54565,                 1.2042,                0.63189,                 1.4623,             0.00049016,             0.00049016,             0.00049016
                     98,                 0.6014,                0.46049,                 1.0056,                0.89175,                0.76857,                0.82291,                0.54819,                 1.2086,                0.61926,                   1.48,              0.0004878,              0.0004878,              0.0004878
                     99,                0.60044,                0.44777,                 1.0051,                0.92666,                0.74409,                0.82324,                0.54208,                 1.2169,                0.66791,                 1.4907,             0.00048545,             0.00048545,             0.00048545
                    100,                0.59769,                0.45108,                 1.0063,                 0.9163,                 0.7378,                0.82815,                0.53065,                 1.2922,                0.64998,                 1.5267,             0.00048309,             0.00048309,             0.00048309
                    101,                0.60918,                0.45943,                 1.0006,                 0.8868,                0.77683,                0.83142,                0.54431,                 1.2427,                0.64511,                 1.5099,             0.00048074,             0.00048074,             0.00048074
                    102,                 0.5965,                0.45429,                0.99979,                0.94281,                0.73323,                0.82266,                0.52802,                  1.311,                0.66804,                 1.5615,             0.00047838,             0.00047838,             0.00047838
                    103,                0.60479,                0.46126,                 1.0027,                  0.926,                0.76301,                0.83385,                0.54128,                 1.2565,                0.64917,                 1.5204,             0.00047602,             0.00047602,             0.00047602
                    104,                0.59488,                0.44618,                 1.0033,                0.92441,                0.76348,                0.82718,                0.54592,                 1.2526,                0.63042,                 1.5046,             0.00047367,             0.00047367,             0.00047367
                    105,                0.58459,                0.43741,                0.99488,                 0.9433,                0.75048,                0.83967,                0.54901,                 1.2597,                0.62696,                 1.5041,             0.00047131,             0.00047131,             0.00047131
                    106,                0.58476,                0.43759,                0.99045,                0.92933,                0.76286,                0.83217,                0.56088,                 1.1903,                0.62694,                 1.4473,             0.00046896,             0.00046896,             0.00046896
                    107,                0.59748,                  0.447,                0.99922,                 0.9301,                0.75656,                0.83097,                 0.5405,                 1.2732,                0.65205,                 1.5045,              0.0004666,              0.0004666,              0.0004666
                    108,                0.59278,                 0.4434,                0.99142,                0.94023,                0.76623,                0.83436,                0.54756,                 1.2321,                0.63556,                 1.4806,             0.00046424,             0.00046424,             0.00046424
                    109,                0.57748,                0.43194,                0.99078,                0.90159,                0.76475,                0.82621,                0.54123,                 1.2409,                0.63201,                 1.5074,             0.00046189,             0.00046189,             0.00046189
                    110,                0.58877,                0.43762,                0.99456,                0.90689,                0.76877,                0.83563,                0.55388,                 1.2041,                0.63228,                 1.4728,             0.00045953,             0.00045953,             0.00045953
                    111,                0.56752,                0.42604,                0.98396,                0.89657,                0.75263,                0.81783,                0.51844,                 1.3457,                0.68597,                 1.5708,             0.00045717,             0.00045717,             0.00045717
                    112,                0.56802,                0.42477,                0.98071,                0.93185,                0.75993,                0.83051,                0.54416,                 1.2665,                0.64733,                 1.5374,             0.00045482,             0.00045482,             0.00045482
                    113,                0.56665,                0.42368,                0.98554,                0.90187,                 0.7811,                0.83713,                0.56966,                 1.1834,                0.63753,                 1.4496,             0.00045246,             0.00045246,             0.00045246
                    114,                0.56595,                0.41679,                0.98517,                0.90954,                0.77813,                0.83198,                0.54997,                 1.2237,                0.66283,                 1.5013,             0.00045011,             0.00045011,             0.00045011
                    115,                0.57237,                0.42869,                0.99004,                0.94885,                0.75829,                0.84065,                0.54632,                 1.2483,                0.67393,                 1.5341,             0.00044775,             0.00044775,             0.00044775
                    116,                0.56599,                0.42544,                0.98331,                0.93188,                0.77842,                0.83812,                0.53041,                 1.2831,                0.65044,                 1.5489,             0.00044539,             0.00044539,             0.00044539
                    117,                0.56613,                0.41887,                0.97802,                0.95429,                0.75988,                0.83703,                0.55941,                 1.1942,                  0.624,                 1.4912,             0.00044304,             0.00044304,             0.00044304
                    118,                0.56557,                0.41978,                0.98227,                0.93713,                0.75424,                0.83873,                0.55107,                 1.2325,                0.63852,                 1.4908,             0.00044068,             0.00044068,             0.00044068
                    119,                0.56006,                 0.4171,                0.97601,                0.92806,                0.76484,                0.83682,                0.54898,                 1.2466,                 0.6696,                 1.5146,             0.00043832,             0.00043832,             0.00043832
                    120,                0.55809,                0.41307,                0.97367,                0.91472,                 0.7692,                0.83886,                 0.5618,                 1.2109,                0.62866,                 1.4707,             0.00043597,             0.00043597,             0.00043597
                    121,                0.54946,                0.41193,                0.97124,                0.94235,                0.76319,                0.84309,                0.54705,                 1.2603,                 0.6275,                 1.5232,             0.00043361,             0.00043361,             0.00043361
                    122,                0.55944,                0.41121,                0.97777,                0.90702,                0.77294,                 0.8415,                0.55652,                 1.2199,                0.64377,                  1.487,             0.00043126,             0.00043126,             0.00043126
                    123,                0.55075,                 0.4095,                 0.9731,                0.91379,                0.76466,                0.83457,                0.55143,                 1.2349,                0.62332,                 1.4965,              0.0004289,              0.0004289,              0.0004289
                    124,                0.55678,                0.41105,                0.97864,                 0.9027,                0.77657,                0.83114,                0.55395,                 1.2271,                0.61072,                 1.5058,             0.00042654,             0.00042654,             0.00042654
                    125,                 0.5581,                0.41006,                0.97644,                0.92642,                0.74742,                0.82971,                0.54044,                 1.2873,                0.63949,                 1.5581,             0.00042419,             0.00042419,             0.00042419
                    126,                0.55529,                0.40965,                0.97655,                0.91548,                0.77284,                0.84253,                 0.5588,                 1.2404,                0.62424,                  1.516,             0.00042183,             0.00042183,             0.00042183
                    127,                0.54455,                0.40173,                0.96938,                0.89814,                0.76582,                0.83273,                0.55012,                 1.2343,                0.63311,                 1.5159,             0.00041947,             0.00041947,             0.00041947
                    128,                0.54292,                0.40004,                0.97149,                0.92439,                0.76144,                0.82864,                0.56564,                 1.1839,                0.61228,                 1.4519,             0.00041712,             0.00041712,             0.00041712
                    129,                0.54253,                0.40461,                0.97068,                0.92783,                0.76126,                 0.8324,                 0.5445,                 1.2525,                0.63082,                  1.544,             0.00041476,             0.00041476,             0.00041476
                    130,                0.54168,                 0.4015,                0.97235,                0.92705,                0.77194,                0.83496,                0.55457,                 1.2232,                0.63141,                 1.5003,             0.00041241,             0.00041241,             0.00041241
                    131,                0.53865,                0.40237,                0.96828,                0.92546,                0.77057,                0.83226,                 0.5414,                 1.2708,                0.64193,                 1.5538,             0.00041005,             0.00041005,             0.00041005
                    132,                0.54618,                0.40146,                0.97549,                0.94044,                0.76694,                0.83796,                0.56174,                 1.2156,                0.62389,                 1.5021,             0.00040769,             0.00040769,             0.00040769
                    133,                0.53636,                0.39452,                0.96092,                0.93198,                0.76284,                0.82943,                0.55198,                 1.2352,                0.63354,                 1.4964,             0.00040534,             0.00040534,             0.00040534
